sentences	sentence_id
"Jádro problému ""bankroty, anebo nikoliv"" je totiž z pohledu bank viděno naprosto odlišně, než z pohledu politiků, národohospodářů či laické veřejnosti:"	cmpr9406-002-p18s1A
Způsob tisku: Laser	cmpr9406-022-p3s1
INHORGENTA München - 21. mezinárodní odborný veletrh hodin, bižuterie, drahých kamenů, perel, stříbrného zboží a zařízení pro jejich zhotovení: 4. - 7.2.	cmpr9406-032-p3s1
ELTEC - Odborná výstava elektroniky: 23. - 25 . 6 .	cmpr9406-032-p11s1
Jeden - starou lakovnu s naftovými hořáky - v Neratovicích, kde nikomu nic nevadí.	cmpr9406-037-p17s3
Problémem však je zastaralost jejího technického zařízení, neboť podnik byl dlouhodobě podinvestován.	cmpr9406-063-p8s1
* Ochranáři protestují proti výstavbě zejména proto, že hraničí s chráněnou krajinnou oblastí Český kras.	cmpr9407-021-p8s1
V lednu tohoto roku jsme od společnosti Home shopping dostali dopis, který byl adresován našemu dědečkovi.	cmpr9410-008-p17s1
Regulovaná cena většinou znamená, že vlk se nažral a koza zůstala celá.	cmpr9410-048-p12s14
To by se mělo změnit.	cmpr9413-002-p6s5
Vysoké využití podhorských pastvin, nejkvalitnější stáda.	cmpr9413-006-p26s1
Obdobný dopis je povinen dánský podnik zaslat také úřadům v Kodani, které o žádosti rozhodují.	cmpr9415-021-p10s4
Kámen úrazu je v tom, čím je zaplatí, řekl nám náměstek ministra a vedoucí úřadu Ministerstva průmyslu a obchodu Václav Petříček , který byl členem delegace, jež několik dní předtím připravovala v Moskvě návštěvu premiéra Václava Klause.	cmpr9415-038-p8s2
Kaktus	cmpr9416-021-p2s1
Synthesia vyrábí anorganické a organické kyseliny, hnojiva, barviva, farmaceutika, pryskyřice, lamináty a výbušniny.	cmpr9417-037-p8s1
""" Souhlasem jsme nepředurčili, komu mají pozemky připadnout,"" konstatuje ing. P. Slaný, ředitel odboru cen MF ČR."	lnd91301-016-p5s2B
Kmotrem se na Bertramce stal místopředseda české vlády Antonín Baudyš.	lnd91301-046-p1s2
Procházíme jednotlivými místnostmi.	lnd91301-050-p4s5
Téměř minimalistickému boxu Jiřího Kovandy sousedí mytizovaný kolorovaný videosvět Radka Pilaře plný prachu 20. století.	lnd91303-056-p3s7
Je zde nemožnost sestavení jakékoli koalice, získání většiny v parlamentu a tudíž vytvoření nějaké vlády s určitým programovým prohlášením.	lnd91303-063-p8s9
Pan ministr konstatuje, že většina slovenských politiků myslí pouze na prospěch Slovenska.	lnd91303-067-p4s4
Tomáš Ježek tento fakt vysvětluje administrativní chybou a tvrdí, že FNM postupoval správně, když akcie Čokoládoven rozprodal podle privatizačního projektu, tedy i První investiční.	lnd94101-006-p1s11
"Vypracovanou zprávu představenstvo a dozorčí rada projednaly a představenstvo pověřilo generálního ředitele k dalšímu jednání s FNM ve věci převzetí zaměstnaneckých akcií dle schváleného privatizačního projektu."""	lnd94101-013-p1s12
Podle ředitele pražského úřadu vyšetřování R.Malečka se však zatím nepotvrdily signály, že by v Praze existovala organizace, která by se vraždami na objednávku zabývala.	lnd94101-017-p1s12
"""Kdyby se tak mělo stát, potom je otázka, zda slovenská strana nadále chce celní unii nebo zónu volného obchodu,"" poznamenal."	lnd94101-032-p1s3B
Krátce po čtvrté však v hotelu Dolomiti zazvonil telefon a vedoucí výpravy Jaroslav Pouzar a lakonicky oznámil, že auto vypovědělo službu.	lnd94101-089-p1s2A
"Po ""bezstarostných"" časech narazily na tento problém i postkomunistické státy a k jeho rychlému řešení tlačí jejich vlády i Světová banka."	lnd94103-079-p1s3
V životě pak přišly různé zlomy.	lnd94103-087-p1s90
Ze 145 kompaktních disků posuzovaných v uplynulém období recenzenty Harmonie získalo nejvyšší hodnocení (čtyři H) 53.	lnd94103-093-p1s11
"""Nechceme se řadit mezi dravečky vytvářející opozici za každou cenu"", konstatoval."	lnd94104-005-p1s5
"""Proto NATO musí úzce spolupracovat se Západoevropskou unií,"" dodal předseda."	lnd94104-029-p1s9
Ministr Vodička sdělil, že požádal dopisem místopředsedu vlády Jana Kalvodu a ministra spravedlnosti Jiřího Nováka o schůzku, na které se dohodnou o dalším postupu.	lnd94104-041-p1s13B
Konec podtitulku	lnd94104-070-p1s1C
"""Žil jsem v ústraní a ten mikrosvět mi vyhovoval,"" řekl Hons."	lnd94104-093-p1s15
"""Škoda, že na utkání nepřijela televize, viděla by perfektní regulérní utkání,"" říká trenér Benešova Hřebík, ""ze strany domácích bylo hodně tvrdé, ale my jsme proti tomu dokázali hrát fotbal."""	lnd94104-131-p1s3A
Stanovisko vyjádřené francouzským prezidentem v Izieu znamená bezvýhradné odsouzení vichystického režimu a přiznání jeho viny na antisemitském barbarství.	lnd94105-062-p1s9
Navrátilová navrhuje změny	lnd94105-084-p1s1A
"Podle tajné zprávy českého Státního úřadu pro jadernou bezpečnost, kterou se podařilo získat poslanci rakouských Zelených Rudolfu Anschoberovi, došlo v jaderné elektrárně Dukovany v jednom roce k 315 ""větším a menším"" poruchám."	lnd94105-127-p1s3
Ne přímo, zprostředkovaně, ale velmi silně.	ln94200-127-p25s1
Jak Petr Pomezný uvedl , provozní kapitál by Česká exportní banka ( ČEB ) měla získat za výhodných podmínek na mezinárodním kapitálovém trhu .	ln94200-24-p3s4
Foto Pavel Hula - LN	ln94200-67-p1s1B
O mém dalším cyklistickém osudu zatím rozhodnuto není, řekl v cíli Luboš Lom, který doufal, že se stane druhým českým cyklistou, jenž dokončil profesionální závod (v roce 1969 se to v Zolderu povedlo současnému trenérovi Jiřímu Dalerovi).	ln94202-102-p6s3
Slavia: Stejskal - Kozel - P. Novotný, Pěnička - Vávra, Krištofík, Berger, Bejbl, Šmejkal (64.	ln94202-123-p10s1
Praha -	ln94202-15-p2s1B
Slovenské národní povstání znamenalo ze strany Slováků jednoznačné přihlášení se k demokratickým tradicím, nebyl to puč, ale povstání proti nacismu a jeho slovenským přisluhovačům.	ln94202-25-p2s1B
Petr Fidelius ve svém článku v Literárních novinách napsal, že užívá slova usus v této původní podobě jednak proto, že se mu líbí, jednak proto, že je to slovo odborné.	ln94202-81-p6s4
Splnili jsme taktické pokyny, když se nám podařilo dokonale pokrýt běhavé hráče Viktorky.	ln94203-114-p6s2
Favority, jichž se výhoda týkala, byly vyprodány během tří týdnů.	ln94203-12-p3s2
Zřejmě dojde ke korekturám v sestavě.	ln94203-124-p3s7
Miroslav Kalousek nám řekl, že polemikou s tak absurdními a nepravdivými obviněními se nehodlá zabývat.	ln94203-130-p3s1
Rakouský ministr Hesoun prohlásil, že o uzavření této dohody s ČR usilovala jejich země již delší dobu, ale situace mu nedovolila zahájit jednání dříve.	ln94203-39-p2s4
Doufáme, že Irák bude opět hrát důležitou roli v této oblasti, řekl Husajn.	ln94203-61-p3s1
Výsledek prý bude odpovídat nejlepším tradicím ruského státu.	ln94203-79-p7s7
Pořadí v cíli bylo shodné s tím, jak jsme aktéry vyjmenovali.	ln94204-128-p3s2
Schlín, který se těmito nařčeními cítil potrefen, napsal odpověď, v níž stálo, že to není pravda a že lhář je Kudlín.	ln94204-137-p5s4
Připomínáte Slováky i v souvislosti s ranými obdobími, kdy se slovenský jazyk, slovenské etnikum, natož slovenský národ ještě ani nevytvořily - to z knihy jednoznačně vychází najevo.	ln94204-150-p5s2
Moje žena a dcera žijí naprosto normálním způsobem ve Venezuele se zbytkem rodiny, řekl terorista Carlos v rozhovoru, který byl včera zveřejněn ve francouzském deníku InfoMatin.	ln94204-34-p2s6
Na modernizaci pražského archivu poskytne radnice hlavního města zhruba jeden milion korun.	ln94204-46-p6s1
Přijel Krzysztof Skubiszewski	ln94204-54-p1s1
Naopak další pobyt ruských vojsk na německém území by nevyhnutelně vedl ke zhoršení vzájemných vztahů, řekl Jelcin v interview pro agenturu Interfax.	ln94204-84-p4s2
Jak sám říká, pohled do historie nesouvisí nijak s ideologickým podtextem citovaných děl, jeho přístup není hledáním nových postojů, ale postmoderním způsobem tvorby.	ln94205-107-p3s8
Praha je jako Jeruzalém.	ln94205-131-p2s5
T. Čakrtová oceňuje v prevenci kriminality jako kvalitativní změnu, že kurátor navazuje dnes již běžně kontakt s budoucími propuštěnci ještě ve věznici.	ln94205-135-p3s1
Současně je to den definitivního usmíření, řekl včera v Berlíně při slavnostním ukončení odchodu ruských vojsk z Německa ruský prezident Boris Jelcin.	ln94205-76-p2s2
Známá hongkongská poslankyně Emily Lau v této souvislosti řekla, že čínské rozhodnutí otřese důvěrou v Hongkong, a označila je za velmi špatný signál pro ostrov i pro svět.	ln94205-77-p2s2
Na dotaz, proč nezůstalo jen u zmrazení účtů, R. Salzmann uvedl, že ani toto opatření nebylo stoprocentně spolehlivé.	ln94206-149-p5s9
Jak tento týden uvedl list Financial Times, rakouský podíl činí více než čtvrtinu.	ln94206-150-p4s2
Vyznají se v řadě řemeslných prací a není pro ně žádný problém sednout na válec, na traktor nebo na cokoli a hned s tím bezproblémově jedou, říká P. Brůžek.	ln94206-16-p4s5
Většina stavebních firem si to již uvědomuje a hledá cesty, jak zvýšit odborné znalosti svých pracovníků.	ln94206-16-p7s3
Jak prozradil, z vydělaných peněz by chtěl pro děti postavit na Ukrajině domek.	ln94206-17-p9s2
Jak uvedl, cílem sdružení není snaha omezit přístup na trh ostatním konkurentům.	ln94206-22-p3s1
Místopředseda KDU-ČSL Jan Kasal včera prohlásil, že je možné očekávat iniciativu ODS ke koaličnímu jednání na toto téma.	ln94206-52-p4s2
Urazil se také Jásir Arafat (říká se, že speciálně u něho to není věc rozhodnutí), a prohlásil, že izraelský krok je vážnou překážkou na cestě k míru.	ln94206-84-p4s6
Toto východisko je pro nás přijatelné, uvedl Zlatohlávek včera pro LN.	ln94207-68-p3s3
V podstatě jsem studentům, kterých se to týkalo, řekl, že nevědí, čemu přejí a komu dávají hlas, když volají po odstranění demokracie.	ln94207-76-p12s1
Koupil si hned v prvním roce znovusjednocení zánovní Opel, s nímž jezdí každý pátek na velký nákup do supermarketu.	ln94207-79-p16s2
Dosažení porozumění mezi Izraelem a Organizací pro osvobození Palestiny bylo doprovázeno zveřejněním úmyslů různých mezinárodních organizací a zemí napomáhat rozvoji hospodářství na územích, na nichž bude na západním břehu Jordánu a v Gaze vykonávána omezená palestinská samospráva.	ln94208-14-p2s1
Za dosavadních podmínek na tom byli, jsou a budou prvovýrobci vždy biti, řekl Jiří Nožička.	ln94208-144-p7s8
Renault Espace lze vřele doporučit mladým rodinám s více dětmi, které počítají s každým kubickým centimetrem zavazadlového prostoru.	ln94208-8-p2s1D
Dnes večer se už můžeme oholit, řekl kapitán beranů Josef Štraub.	ln94208-98-p3s4
Nejde však o banální mocenské přetahování, ale o konflikt, v němž se zračí hlubší programové odlišnosti.	ln94209-46-p5s3
A v té samozřejmě i partner bude vyžadovat to i ono ministerstvo, včetně některého klíčového.	ln94209-48-p5s4
Sám kancléř ve svém programovém prohlášení řekl, že musíme být připraveni závody lépe vybavovat.	ln94209-48-p6s3
Má to ekonomické, ale i výchovné důvody, tvrdí Gaifmanová.	ln94209-64-p6s4
Jak LN sdělil zástupce pořádající agentury Media World Petr Bořuta, zbývá již jen instalovat zvukovou aparaturu a světelný park.	ln94209-73-p2s2
Bylo to opět varování, že se musíme na hru obrany zaměřit, vysvětlil Uhrin.	ln94209-89-p3s7
To, že ve svém domě mají divadlo, by mohli brát ne jako snížení příjmů, ale jako zvýšení prestiže. o	ln94210-110-p12s2
Na jedné noze se tenis hrát nedá, oznámil Reneberg (48.) poté, co vzdal v dalším americkém osmifinále krajanu Martinovi za stavu 6: 3, 0: 3.	ln94210-122-p5s1
Tento druh piva se v Mostě začal stáčet letos v dubnu, za měsíc srpen jeho produkce vzrostla již na 3.5 tisíce hektolitrů, řekl výrobní ředitel Vladislav Buchta.	ln94210-22-p2s2
Povolen je další penzijní fond	ln94210-45-p1s1
Myslím, že se to dá dokumentovat jejich další úspěšností.	ln94210-48-p4s7
Počítá daň jako celek, je mu jedno, od koho ji dostane, a konstatuje, že výsledek srovnání nemusí být až tak dramatický.	ln94210-5-p5s2
Klausova strana dělá nemístné kompromisy s postkomunistickou lobby, tvrdí Doležal	ln94210-58-p1s1
Zástupce Vatikánu pak upozornil, že Nakadžimovy formulace by mohly pomoci vyřešit značnou část námitek římskokatolické církve.	ln94210-78-p2s5
Rád bych zdůraznil, že diskuse kolem nových Pravidel není nic ani zbytečného, ani komického.	ln94210-90-p5s11
J. Vopalecký, ředitel pobočky KB Praha 1, u níž byly sporné objekty v zástavě, včera řekl, že KB se přidržela obchodního přístupu a chtěla vítězovi soutěže o SPN co nejrychleji a nejefektivněji vyjít vstříc.	ln94211-113-p3s5
Jeden ze společníků firmy Prima Karel Šnobr řekl, že firma využije veškeré výrobní kapacity Agrostavu.	ln94211-19-p2s2
Pořadatelé pro ně nakonec dali v areálu do prodeje rezervu vstupenek.	ln94211-22-p4s3
Zpravidla odhalí chybu jako klucima, ale již ne bez klukovi.	ln94211-3-p6s6
Graf ČTK	ln94211-59-p2s4
Občan byl v posledních dnech v souvislosti s vypovězením jednoho druhu účtu bombardován pojmy, jako jsou termínované a netermínované vklady, a zdůrazňováním zásadního rozdílu mezi nimi.	ln94211-9-p4s1
Sedmdesátileté působení českého centra PEN-klubu si včera připomněl jeho výbor v kavárně Gany's na pražské Národní třídě (bývalá kavárna Louvre).	ln95040-013-p1s1
"""Němci špatně stříleli, Wislander byl poloviční,"" skromně poznamenal po zápase Slabý, i když především jeho zásluhou si obávaný střelec soupeře udělal první čárku až těsně před přestávkou."	ln95040-021-p3s3
Boží Dar je zatím stále vzdálen byť jen představě horského molocha - turistického všepožírače.	ln95040-062-p10s15
Praha -	ln95040-117-p2s1A
Zároveň však upozorňuje, že u chřipky nic nelze předem odhadnout.	ln95040-124-p2s8
"""Utržit se už nedá ani na králičí kůži,"" dodává."	ln95041-002-p4s9
Evropská komise v Bruselu oficiálně potvrdila, že rakouští zemědělci obdrží v letech 1995 až 1999 vyrovnávací příspěvky v celkové výši 15.95 miliardy ATS.	ln95041-006-p2s1B
"""Jsme tady zatím sami,"" říká Miroslava Karolčíková a vrací se s hrncem brambor do pokojového bytu."	ln95041-017-p3s2
Ostrava -	ln95041-026-p2s1A
Před Babaletem jsme hráli novou vlnu.	ln95041-042-p4s2
Svědek tehdy na vzdálenost 20 až 40 metrů potvrdil, že Vodička je pachatel.	ln95041-074-p2s6
