sentences	sentence_id
"""Nyní se zbavujeme zhoubného nádoru na těle Ruska,"" charakterizoval vojenskou akci na Kavkaze Boris Jelcin."	ln95041-105-p2s5
Stavební komplex býv. Strahovského kláštera jak rozlohou, tak umístěním nad Prahou je jedním z výrazných památníků církevní rozpínavosti na pražském území, říká Emanuel Poche ve své knize Prahou krok za krokem (vydání z roku 1985).	ln95042-023-p3s1
Jde o víc: musíme všechny tyto děje vsadit do širšího a hlubšího dějinného kontextu a pokusit se výzvu této doby formulovat na pozadí jejich zásadní reflexe..	ln95042-082-p2s6
Rus Radčenko oznámil, že na konci sezóny zřejmě opustí Racing Santander a v rámci španělské ligy se asi postěhuje do Sevilly.	ln95043-015-p3s1
"""Žádné překvapivé kotrmelce,"" řekl Konečný."	ln95043-035-p2s3
Dodal, že narozdíl od výkonné rady ODS považuje ústřední sněm ODA další šetření ve věci BIS za nezbytné.	ln95043-062-p2s5
Místopředseda ODA Vladimír Dlouhý uvedl, že církev by měla získat zpět jen ten majetek, s jehož pomocí by mohla plnit svou společenskou funkci.	ln95043-069-p2s5
"""Nevím, jestli je katedrála tím nejlepším případem, kterým církev prezentuje svou politiku,"" konstatoval."	ln95043-069-p2s6
Zdůraznil, že jeho záměry podpořila sobotní výkonná rada ODS.	ln95043-087-p7s2
"""Na základě toho, co máme, se nedalo rozhodnout,"" řekl Souček."	ln95044-011-p3s2
"""Je k nezaplacení,"" řekl na adresu hráče, který na podzim za 450 odehraných minut vstřelil deset branek."	ln95044-017-p3s15
Přišlo hodně Evropanů, všechno se díky nim zrychlilo, hráči jsou větší a obránci silnější.	ln95044-033-p3s18
2	ln95044-044-p24s4
Samotný volební úspěch je však k sebeuspokojení ještě neopravňuje.	ln95044-083-p6s3
Mnohem výhodnější je kapitál investovat například do akcií nebo peníze uložit na výhodný úrok do banky.	ln95044-093-p3s7
Hodnosti doktora dosáhl v r. 1948 na univerzitě v Chicagu.	ln95044-141-p3s3
Významným výsledkem vědeckého bádání je vznik teorie, která odvozuje chování různých politických a správních organizací ze zájmů jejich členů.	ln95044-141-p7s2
Zatímco někteří obchodníci s cennými papíry tvrdí, že zahraniční investoři již čekají s kufry peněz za hranicemi České republiky na nové akcie, jeden z vedoucích manažerů londýnské investiční společnosti John Govett & Co. a specialista na rozvíjející se trhy Petr Kysel konstatuje, že zahraniční investoři mají zájem pouze o jeden titul ze druhé vlny, a to SPT Telecom.	ln95045-005-p2s2
Vyšetřování ukázalo, že jeden z největších výtržníků při incidentu během utkání Irsko - Anglie minulou středu v Dublinu dostal vstupenku právě od Seamana.	ln95045-020-p2s2
"""Očekáváme, že padne letošní divácký rekord a na utkání přijde navzdory televiznímu přenosu přes třicet tisíc diváků,"" řekl brněnský manažer Karel Kroupa."	ln95045-035-p2s2
"""My, na rozdíl od IVVM, dáváme větší šance vyjádřit své sympatie váhavým,"" řekl."	ln95045-085-p3s3
Udivující je značný rozpor mezi cenami, jak je nastavil RM-Systém a jaké ohlásila burza.	ln95045-100-p5s1
"""To by mělo být dostatečné pro každý podnik, který neztratil rozum,"" dodal."	ln95046-002-p10s4
Praha -	ln95046-005-p2s1A
"""Neznám člověka, který by mohl jeho funkci převzít,"" řekl předseda fotbalového svazu."	ln95046-030-p6s4
Je spíše otázka, zda se k těmto krokům uchylují z důvodů adekvátních a zda se tím samy nepřipravují o zbraň pro chvíle naléhavější.	ln95046-076-p2s14
Odpovědnost za kvalitu je na producentech	ln95046-089-p1s1
Ředitelka Úřadu práce v Praze 7 Olga Nálevková přitom upozorňuje, že ztráty Drutěvy jsou ještě mnohem vyšší, než počítá vyhláška.	ln95046-095-p4s2
Potočná upozornila, že poplatek bude součástí zdravotního řádu, který schvaluje vláda a jehož dodržování bude povinností.	ln95046-109-p5s3
Praha -	ln95046-116-p2s1A
Dále uvedl, že k užívání veřejných komunikací k zvláštním účelům, jimiž soutěž Sazky bude, je nutný souhlas příslušných okresních nebo městských úřadů.	ln95047-012-p2s7
Střetnutí Sparta - Vítkovice bude existenční a prohra bude pravděpodobně stát postup.	ln95047-028-p2s2
"Starosta Jindřich Abrhám později v Severočeském deníku uvedl, že petice byla ultimátem od rodičů: ""Buď chlapci z Německa odejdou, nebo nebudeme posílat své děti do školy."""	ln95047-061-p11s6
"""Protože jsme Němci,"" řekl Theobald Fuchs."	ln95047-061-p14s7
"Protivníci nového hnutí ""využívají přítomnosti Talibanu k odmítnutí mírového procesu,"" řekl tento týden při odletu z Kábulu zklamaný zmocněnec OSN pro Afghánistán Mahmúd Mastírí."	ln95047-067-p2s3
Řekl, že obžalované v roce 1992 zapůjčil svůj kufříkový psací stroj, který loni po dovolené našel doma poškozený tak, že se s ním nedalo psát.	ln95047-088-p2s2
Předseda výboru František Kozel (ODS) označil výnos za legrační částku vzhledem k její životní důležitosti pro další osud fondu.	ln95047-094-p3s10
Výbor si představuje, že by pojišťovny neměly podnikat ani nabízet nadstandard nad rámec zdravotní péče určené zdravotním řádem.	ln95047-105-p5s6
Podobně jako v původním jazyce je výraz klika spojen i v češtině s hanlivým přízvukem;	ln95048-052-p8s4
"Při příležitosti Dne Jeruzaléma generální tajemník Hizballáhu Hasan Nasralláh na shromáždění tisíců stoupenců v Bejrútu prohlásil, že ""islámské hnutí odporu má stále právo útočit na židovská osídlení v severní Palestině, jsou-li naši civilisté bombardováni a zabíjeni a jsou-li ničeny jejich domy""."	ln95048-107-p5s2
"Prohlásil, že ""incidenty, jako je ruský útok v Čečensku, by neměly ovlivňovat 'velký obraz' podpory reforem v Moskvě""."	ln95048-115-p6s2
"""Vláda zákon posunula do sociálně těžko stravitelné polohy,"" uvedl."	ln95048-122-p2s5
Pavel Kulička (LSNS), poslanec: Dosáhl jsem nadporučíka v záloze.	ln95048-124-p3s19
Dallas remizoval 3:3 s Vancouverem zásluhou branky Gagnera ve 46. minutě.	ln95049-033-p3s3
"""Je to nejodvážnější člověk, jakého jsem v životě poznal,"" řekl."	ln95049-047-p3s4
"""Dojde tak k souboji mezi historicky poučenou a moderní interpretací,"" komentoval dramaturgii večera propagátor staré hudby Pavel Kalina."	ln95049-059-p7s4
Napil se kávy, zatvářil se znechuceně a ukázal špinavým oknem kavárny hotelu Kaliningrad na velkou kaluž z tajícího sněhu na nedaleké křižovatce dvou rušných ulic.	ln95049-068-p2s1
"""V těch místech stával dům Immanuela Kanta,"" řekl."	ln95049-068-p2s2
"UNPROFOR a krajinští Srbové ""sní stejný sen, a to sen o vzniku velkého Srbska"", říká sedmačtyřicetiletá Lidija Matičová, povoláním chemička."	ln95049-070-p11s1
Na odhalení s celníky spolupracovali pracovníci protidrogové brigády Policie ČR.	ln95049-119-p3s3
"""Evropský měnový systém, směnný mechanismus evropských měn, by explodoval,"" odpověděl včera francouzský ministr financí Michel Sapin na otázku, jaké by byly následky případného odmítnutí maastrichtských dohod o Evropské unii v zářijovém referendu."	mf920901-014-p2s1
V první jde o zrušení nebo upravení centrální regulace cen u řady komodit.	mf920901-015-p2s3
Předseda HZDS Vladimír Mečiar v pátek ve Slovenském rozhlase mimo jiné řekl, že skupina politiků, kteří se shromažďují kolem Jana Rumla, a její působení, zejména ve Federálním shromáždění a na ministerstvu vnitra ČR, je znepokojující.	mf920901-021-p3s1
Uvedl to včera ústřední ředitel ČOI Petr Pokorný.	mf920902-018-p2s2
Na 120 až 150 hokejistů z Evropy bude hrát v této sezóně v kanadskoamerické NHL, řekl Alan Eagleson, bývalý ředitel hráčské asociace této ligy včera na tiskové konferenci v Praze.	mf920902-074-p2s1
"""To by ale byl krok zpět,"" řekl Eagleson."	mf920902-074-p3s4
Polovinu z plánovaného počtu vozidel měli ostravští dopravci již v srpnu nasadit na málo frekventované linky.	mf920922-006-p1s2
"""Musím konstatovat, že vedení Škodovky nepředložilo to, co jsme očekávali,"" řekl po svém včerejším pětihodinovém jednání se zástupci koncernu Škoda Plzeň, a.s., OS Kovo, FMD a FNM český ministr obchodu a průmyslu Vladimír Dlouhý."	mf920922-021-p2s2
Ministr Dlouhý poznamenal, že pokud nebudou uvedené požadavky splněny, lze očekávat jisté personální změny ve vedení plzeňského závodu.	mf920922-021-p6s1
"Půda statku by měla být využívána mj. pro vytváření ""zelených plic Prahy"" zakládáním lesů, výstavbu shopping center a bytovou výstavbu."	mf920922-036-p2s4
"Vítkovice proti vojákům naopak nabraly sebevědomí, které dnes proti Kladnu budou moc potřebovat: ""Zbavili jsme se psychické zátěže z Košic, kde jsme prohráli kvalitní utkání,"" tvrdí vítkovický asistent Neuwirth."	mf920922-054-p3s6
Kořínek oslabil mužstvo zbytečnými vyloučeními.	mf920922-054-p4s3
Předseda Halík dodal, že nepochybuje o platnosti smlouvy mezi NHL a naší federací, kterou druhá strana zpochybňuje.	mf920922-056-p2s18B
Jak sdělil, celá měnová krize, která v poslední době v ES nastala, je signálem toho, že násilný pokus o vytvoření jedné měny nemůže mít v nejbližší budoucnosti sebemenší šanci na úspěch, protože ekonomická situace v jednotlivých zemích ES je značně rozdílná.	mf920922-079-p2s3
ZLODĚJI AUT.	mf920922-087-p1s5B
"""Je ovšem pravda, že se jeden služební pes poté, co byl jeho psovod omráčen lahví od šampaňského, zbavil náhubku a vzápětí pokousal dva policisty a jednoho maďarského fanouška,"" dodal L. Polka."	mf920922-097-p2s9
Uvedl, že při útocích proti zbylým japonským vojákům objevil v jednom japonském táboře nedaleko základny Mount Kitanland zbytky pečeného lidského masa.	mf920922-130-p2s3
Dlouho očekávaný prodej osobních vozů značky Tavrija zahajuje zítra firma Tusakko v Mladé Boleslavi.	mf920923-083-p2s2
Majitel stavební firmy SSASO Pavel Sochor je jiného názoru:	mf920924-050-p2s16B
Když také on tvrdil, že žádné nemá, bili ho pěstmi po celém těle.	mf920924-076-p4s9
A podle dosavadních zpráv z tréninkových táborů si chlapci ze srdce Evropy nevedou špatně.	mf920924-091-p3s6
"""Josef Beránek se zatím rýsuje jako nejlepší hráč v táboře,"" tvrdí hlavní kouč Edmonton Oilers Ted Green."	mf920924-091-p3s7
Každý investor, který bude chtít získat stavební povolení pro výstavbu v centru Prahy, bude muset napříště poskytnout městu peněžitý dar za každé parkovací stání, které jeho stavba podle příslušné normy vyvolá.	mf920925-032-p2s3
Následek: při nominaci bude mít přednost třebas sedmý závodník ze Slovenska před lepším pátým z Čech.	mf920925-050-p4s1
Telefonicky jsem se omluvil.	mf920925-061-p1s4
Potvrdil, že britský parlament se nevrátí k projednání maastrichtské smlouvy, dokud Dánsko, které ji v červnovém referendu odmítlo, nevyjasní svůj další postup.	mf920925-110-p5s1
"""Nebojím se nikoho, ani politiků,"" říká fotbalový král Pelé (str. 9)"	mf920925-113-p1s1
"Při sporu o odvolání ""nedošlo ke kompromisu"", uvedl Bohumil Vrabec."	mf930709-013-p2s5
"""Musím se starat i o celou budovu ve Velkých Heralticích přesto, že tam jsou kromě ordinace i pošta, telefonní ústředna a byt,"" říká Gejza Scziranka."	mf930709-061-p2s15
V září začnou souběžně dva šachové zápasy, jejichž vítězové si budou přisuzovat korunu šachového krále.	mf930709-077-p2s1B
"""Lukáš škrtl pádlem o kámen a ztratil rovnováhu,"" řekl trenér Miroslav Nedvěd."	mf930709-087-p2s5
I v kanadských městech jsou místa, kam se po setmění člověk obdařený normální dávkou pudu sebezáchovy nevypraví, a je dobře si je zjistit dotazem v informačních kancelářích či u majitele ubytovacího zařízení.	mf930709-140-p11s1
USA podle agentury Reuter otevřeně podporují stálé členství Německa a Japonska v Radě bezpečnosti, zatímco Britové a Francouzi projevují méně nadšení.	mf930709-148-p1s7
"""Na řadě těch, kteří udělali ústupky, se to později projevilo v celém díle,"" řekl autor na vernisáži."	mf930713-055-p3s6
"""Do této chvíle nevím víc, než jsem se dozvěděl ze sdělovacích prostředků a soukromými konzultacemi,"" uvedl ministr Dlouhý, který je také předsedou Rady celní unie existující mezi ČR a SR."	mf930713-069-p3s1
Nad rozšířenou fámou, že v srpnu mají být tropická vedra nad 40 stupňů Celsia, meteorolog pouze kroutí hlavou.	mf930713-092-p2s9
Převzít by měla většinu povinností bývalé sovětské Vněšekonombank, jejíž činnost byla omezena na obsluhu ruského zahraničního a domácího dluhu.	mf930713-123-p2s3
Jeho prodejna stojí několik desítek metrů od stolku Petra Kose.	mf930713-161-p2s3
"Vzpomínám tu na akademika Kurze, který v publikacích svých žáků tuto ohavnou vazbu nekompromisně stíhal a říkával: ""proč mám říkat, že se Jeníček počůral, když bude lépe znít, že 'došlo k počůrání Jeníčka'."""	vesm9211-003-p2s1A
Kritici říkají, že je dokonce větším nebezpečím vyhlídka, že pokud nebudou všichni občané vědecky gramotní, nebudou schopni se inteligentně účastnit na technické společnosti a nebudou schopni kompetentně vykonávat práci.	vesm9211-007-p5s4
Oznámilo, že v tomto roce omezilo zamořování ovzduší ve všech složkách.	vesm9211-018-p2s2
A Bůh jim požehnal a řekl jim: Ploďte a množte se a naplňte zemi.	vesm9211-023-p48s4
Carcinogenesis, 10 , 2161-4.	vesm9212-022-p3s2
Na tom nic nemění ten fakt, že to byly původně pojmy psychiatrické.	vesm9212-032-p8s16
nikoliv tedy způsobem matematiky, nýbrž způsobem přirozeného myšlení.	vesm9212-041-p12s4
rektor Trnavské univerzity	vesm9212-042-p3s1
Tvoří jej tisícovka pevných i pohyblivých antén rozmístěných ve tvaru písmene T.	vesm9301-025-p44s3
"Detailně vedené archeologické výzkumy s prostorovým zaměřováním všech zlomků keramiky dokládají rozptyl střepů z jedné nádoby i na vzdálenosti několika metrů, jejich nasypání podél stěn ""domu"", nalezneme je jak při vrcholu, tak na původní úrovni terénu."	vesm9301-034-p14s7
čísla a písmena udávají jednotlivé korové oblasti a jejich vrstvy.	vesm9301-035-p94s4
Bylo třeba najít prekurzory těchto buněk.	vesm9301-042-p27s2
Nejprve přidáme do roztoku směsi oněch 65 tisíc selektovaných molekul nukleové kyseliny vhodné množství zkoumaného proteinu.	vesm9303-004-p5s1
"týká se to i pozorování a názorů z jiných sousedních oborů, tedy něčeho, co lze označit jako ""okrajové"" podmínky."	vesm9303-032-p9s4
"Záznam říká, že doktor Johánek ""nalezen jest ve čtvrtek při ukazování svátosti (17. dubna)""."	vesm9303-041-p12s4
"Některá silně frekventovaná tvrzení jsou netestovatelná, např. tvrzení ""bůh existuje"", a patří tedy podle Poppera mezi tvrzení metafyzická."	vesm9303-047-p16s1
